    TCOLLMIN = 0.12
    ESHIFTSASCI_intr =-67   /' Shift of saddle-scission energy '/
    ESHIFTSASCI_coll =-90   /' Shift of saddle-scission energy '/
    _EDISSFRAC = 0.4107642
    Epot_shift = 0
    SIGDEFO = 0.165
    SIGDEFO_0 = 0.165
    SIGDEFO_slope = 0
    SIGENECK = 5   /' Width of TXE by fluctuation of neck length '/
    EexcSIGrel = 0.7
    DNECK = 1   /' Tip distance at scission / fm '/
    FTRUNC50 = 1   /' Truncation near Z = 50 '/
    ZTRUNC50 = 50   /' Z value for truncation '/
    FTRUNC28 = 0.56   /' Truncation near Z = 28 '/
    ZTRUNC28 = 30.5   /' Z value for truncation '/
    ZMAX_S2 = 60   /' Maximum Z of S2 channel in light fragment '/
    NTRANSFEREO = 6   /' Steps for E sorting for even-odd effect '/
    NTRANSFERE = 12    /' Steps for E sorting for energy division '/
    Csort = 0.5   /' Smoothing of energy sorting '/
    PZ_EO_symm = 2.6   /' Even-odd effect in Z at symmetry '/
    PN_EO_symm = 2.6   /' Even-odd effect in N at symmetry '/
    R_EO_THRESH = 0.398   /' Threshold for asymmetry-driven even-odd effect'/
    R_EO_SIGMA = 2
    R_EO_Max = 0.6
    _POLARadd = 0.4165792   /' Offset for enhanced polarization '/
    POLARfac = 1   /' Enhancement of polarization of liqu. drop '/
    T_POL_RED = 0.01   /' Reduction of temperature for sigma(Z) '/
    _HOMPOL = 1.61765   /' hbar omega of polarization oscillation '/
    ZPOL1 = 0   /' Extra charge polarization of S1 '/
    P_n_x = 0   /' Enhanced inverse neutron x section '/
    Tscale = 1
    Econd = 2   /' Pairing condenstation energy '/
    Etrans = 9.5   /' Matching energy (const. temp to Fermi gas level density '/
    T_orbital = 0   /' From orbital ang. momentum '/
    _Jscaling = 1.002303   /' General scaling of fragment angular momenta '/
    Spin_odd = 0.4   /' RMS Spin enhancement for odd Z '/
                                         /' Value of 0.4 adjusted to data. In conflict with Naik! '/
    Esort_extend = 1.5   /' Extension of energy range for E-sorting '/
    Esort_slope = 0.04   /' Onset of E-sorting around symmetry '/
    Esort_slope_S0 = 0.2   /' Onset of E-sorting around symmetry for S0 channel '/
